id,Normal,Predicted,Probability,Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0,1,good,0.8879079,0,67,male,2,own,,little,1169,6,radio/TV,good
1,0,bad,0.38898724,1,22,female,2,own,little,moderate,5951,48,radio/TV,bad
2,1,good,0.8593222,2,49,male,1,own,little,,2096,12,education,good
3,1,good,0.6956298,3,45,male,2,free,little,little,7882,42,furniture/equipment,good
4,0,good,0.6295129,4,53,male,2,free,little,little,4870,24,car,bad
5,1,good,0.6863346,5,35,male,1,free,,,9055,36,education,good
6,1,good,0.85457814,6,53,male,2,own,quite rich,,2835,24,furniture/equipment,good
7,1,good,0.75613016,7,35,male,3,rent,little,moderate,6948,36,car,good
8,1,good,0.8553957,8,61,male,1,own,rich,,3059,12,radio/TV,good
9,0,good,0.5324504,9,28,male,3,own,little,moderate,5234,30,car,bad
10,0,bad,0.29125664,10,25,female,2,rent,little,moderate,1295,12,car,bad
11,0,bad,0.3271076,11,24,female,2,rent,little,little,4308,48,business,bad
12,1,good,0.6206397,12,22,female,2,own,little,moderate,1567,12,radio/TV,good
13,0,good,0.63329726,13,60,male,1,own,little,little,1199,24,car,bad
14,1,good,0.57937086,14,28,female,2,rent,little,little,1403,15,car,good
15,0,good,0.6465228,15,32,female,1,own,moderate,little,1282,24,radio/TV,bad
16,1,good,0.87158924,16,53,male,2,own,,,2424,24,radio/TV,good
17,1,good,0.6025605,17,25,male,2,own,,little,8072,30,business,good
18,0,bad,0.25293565,18,44,female,3,free,little,moderate,12579,24,car,bad
19,1,good,0.8025875,19,31,male,2,own,quite rich,,3430,24,radio/TV,good
20,1,good,0.8906316,20,48,male,2,own,little,,2134,9,car,good
21,1,good,0.9239287,21,44,male,2,rent,quite rich,little,2647,6,radio/TV,good
22,1,good,0.86355126,22,48,male,1,rent,little,little,2241,10,car,good
23,1,good,0.8424459,23,44,male,2,own,moderate,moderate,1804,12,car,good
24,1,good,0.81593657,24,26,male,2,own,,,2069,10,furniture/equipment,good
25,1,good,0.9039757,25,36,male,1,own,little,little,1374,6,furniture/equipment,good
26,1,good,0.88805026,26,39,male,1,own,little,,426,6,radio/TV,good
27,1,good,0.82143855,27,42,female,2,rent,rich,rich,409,12,radio/TV,good
28,1,good,0.9056532,28,34,male,2,own,little,moderate,2415,7,radio/TV,good
29,0,good,0.5032647,29,63,male,2,own,little,little,6836,60,business,bad
30,1,good,0.8351097,30,36,male,2,own,rich,moderate,1913,18,business,good
31,1,good,0.7389303,31,27,male,2,own,little,little,4020,24,furniture/equipment,good
32,1,good,0.7593719,32,30,male,2,own,moderate,moderate,5866,18,car,good
33,1,good,0.7894301,33,57,male,1,rent,,,1264,12,business,good
34,1,good,0.79844254,34,33,female,3,own,little,rich,1474,12,furniture/equipment,good
35,0,bad,0.38318714,35,25,male,1,own,little,moderate,4746,45,radio/TV,bad
36,1,good,0.5109548,36,31,male,2,free,little,,6110,48,education,good
37,0,good,0.7689043,37,37,male,2,own,little,rich,2100,18,radio/TV,bad
38,1,good,0.8253249,38,37,male,2,own,little,rich,1225,10,domestic appliances,good
39,1,good,0.6406882,39,24,male,2,own,little,moderate,458,9,radio/TV,good
40,1,good,0.7929998,40,30,male,3,own,quite rich,,2333,30,radio/TV,good
41,1,good,0.79433626,41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,good
42,1,good,0.7577073,42,44,male,1,own,little,moderate,6204,18,repairs,good
43,1,good,0.729166,43,24,male,2,rent,moderate,little,6187,30,car,good
44,0,bad,0.39540523,44,58,female,1,free,little,little,6143,48,car,bad
45,1,good,0.7802578,45,35,female,3,own,little,,1393,11,car,good
46,1,good,0.8437943,46,39,male,2,own,quite rich,,2299,36,radio/TV,good
47,1,good,0.66371953,47,23,female,0,rent,quite rich,little,1352,6,car,good
48,1,good,0.86337656,48,39,male,1,own,little,,7228,11,car,good
49,1,good,0.8361644,49,28,female,2,own,moderate,,2073,12,radio/TV,good
50,1,good,0.71976244,50,29,male,1,own,,moderate,2333,24,furniture/equipment,good
51,1,good,0.72277975,51,30,male,3,own,little,moderate,5965,27,car,good
52,1,good,0.71968466,52,25,male,2,own,little,,1262,12,radio/TV,good
53,1,good,0.7411927,53,31,male,2,own,,,3378,18,car,good
54,0,bad,0.46326572,54,57,male,2,free,little,moderate,2225,36,car,bad
55,1,good,0.7154708,55,26,male,1,own,,,783,6,car,good
56,0,good,0.52390593,56,52,male,3,own,,moderate,6468,12,radio/TV,bad
57,1,good,0.7261129,57,31,female,2,own,little,,9566,36,radio/TV,good
58,1,good,0.60808516,58,23,female,3,own,little,rich,1961,18,car,good
59,0,bad,0.43210945,59,23,female,1,rent,little,little,6229,36,furniture/equipment,bad
60,1,good,0.7707885,60,27,male,2,own,little,moderate,1391,9,business,good
61,1,good,0.84820133,61,50,male,2,own,,moderate,1537,15,radio/TV,good
62,0,bad,0.428316,62,61,male,3,free,little,moderate,1953,36,business,bad
63,0,bad,0.3331526,63,25,male,2,own,little,moderate,14421,48,business,bad
64,1,good,0.7819302,64,26,female,2,own,little,,3181,24,radio/TV,good
65,1,good,0.7249042,65,48,male,2,own,,,5190,27,repairs,good
66,1,good,0.8266203,66,29,female,2,own,little,,2171,12,radio/TV,good
67,1,bad,0.44870988,67,22,male,2,own,rich,moderate,1007,12,car,good
68,0,bad,0.43756616,68,37,male,2,free,little,,1819,36,education,bad
69,1,good,0.74328196,69,25,female,2,own,,,2394,36,radio/TV,good
70,1,good,0.6505959,70,30,female,2,own,little,,8133,36,car,good
71,1,good,0.90057135,71,46,male,1,rent,,,730,7,radio/TV,good
72,1,good,0.6964548,72,51,male,3,free,little,little,1164,8,vacation/others,good
73,1,good,0.7236128,73,41,female,1,own,little,moderate,5954,42,business,good
74,0,good,0.5684161,74,40,male,3,own,,little,1977,36,education,bad
75,1,good,0.8296033,75,66,male,3,free,little,little,1526,12,car,good
76,0,good,0.7148559,76,34,male,2,own,little,little,3965,42,radio/TV,bad
77,1,good,0.809986,77,51,male,2,own,little,moderate,4771,11,radio/TV,good
78,1,good,0.57875186,78,39,male,1,own,,,9436,54,car,good
79,1,good,0.6438849,79,22,male,2,own,little,moderate,3832,30,furniture/equipment,good
80,0,good,0.727837,80,44,female,2,own,,,5943,24,radio/TV,bad
81,1,good,0.84307593,81,47,male,2,own,quite rich,,1213,15,radio/TV,good
82,1,good,0.51368445,82,24,female,1,rent,moderate,,1568,18,business,good
83,1,good,0.8284077,83,58,female,1,own,little,little,1755,24,vacation/others,good
84,1,good,0.914505,84,52,male,1,own,little,little,2315,10,radio/TV,good
85,1,good,0.7912495,85,29,female,3,own,little,,1412,12,business,good
86,1,good,0.55956095,86,27,female,2,own,little,moderate,1295,18,furniture/equipment,good
87,0,bad,0.37735882,87,47,male,2,free,moderate,moderate,12612,36,education,bad
88,1,good,0.74231976,88,30,male,3,own,moderate,little,2249,18,car,good
89,0,good,0.7376456,89,28,male,2,own,little,little,1108,12,repairs,bad
90,1,good,0.87165904,90,56,male,2,own,little,,618,12,radio/TV,good
91,1,good,0.85762537,91,54,male,2,own,little,little,1409,12,car,good
92,0,good,0.73945695,92,33,female,1,own,,,797,12,radio/TV,bad
93,1,good,0.6374484,93,20,male,2,rent,,rich,3617,24,furniture/equipment,good
94,1,good,0.7498333,94,54,male,2,own,rich,moderate,1318,12,car,good
95,0,bad,0.28689396,95,58,male,2,rent,little,moderate,15945,54,business,bad
96,1,good,0.86286217,96,61,female,2,own,,,2012,12,education,good
97,1,good,0.7813445,97,34,male,2,own,moderate,moderate,2622,18,business,good
98,1,good,0.7513962,98,36,male,2,own,little,moderate,2337,36,radio/TV,good
99,1,good,0.8015556,99,36,male,3,rent,,moderate,7057,20,car,good
100,1,good,0.712193,100,41,male,1,rent,moderate,,1469,24,car,good
101,1,bad,0.42637983,101,24,male,2,rent,little,moderate,2323,36,radio/TV,good
102,1,good,0.82453436,102,24,female,2,own,little,,932,6,radio/TV,good
103,1,good,0.8237826,103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,good
104,1,good,0.72131044,104,26,male,2,rent,,,2445,12,car,good
105,0,bad,0.40889475,105,39,male,3,own,little,moderate,11938,24,vacation/others,bad
106,0,good,0.7650768,106,39,male,3,own,little,,6458,18,car,bad
107,1,good,0.73001623,107,32,male,2,own,little,moderate,6078,12,car,good
108,1,good,0.72372967,108,30,female,2,own,,little,7721,24,furniture/equipment,good
109,1,good,0.7921594,109,35,male,2,own,quite rich,moderate,1410,14,business,good
110,1,good,0.88486075,110,31,male,2,own,moderate,moderate,1449,6,business,good
111,1,good,0.61238366,111,23,female,2,rent,little,rich,392,15,education,good
112,1,good,0.6743192,112,28,male,1,rent,little,moderate,6260,18,car,good
113,0,bad,0.34360874,113,25,female,2,own,little,,7855,36,car,bad
114,1,good,0.8501569,114,35,male,2,own,quite rich,little,1680,12,radio/TV,good
115,1,good,0.7825506,115,47,male,2,own,,,3578,48,radio/TV,good
116,0,good,0.6195756,116,30,female,3,own,,little,7174,42,radio/TV,bad
117,1,good,0.725911,117,27,female,2,rent,,little,2132,10,furniture/equipment,good
118,0,bad,0.48195085,118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,bad
119,1,good,0.7955292,119,36,male,3,own,quite rich,moderate,2366,12,car,good
120,0,good,0.7319461,120,25,female,2,own,little,little,1835,21,radio/TV,bad
121,1,good,0.7469478,121,41,female,3,rent,little,,3868,24,car,good
122,1,good,0.67206687,122,24,male,1,rent,little,,1768,12,furniture/equipment,good
123,1,good,0.7404156,123,63,male,2,free,little,rich,781,10,car,good
124,0,bad,0.49315217,124,27,female,2,rent,,moderate,1924,18,furniture/equipment,bad
125,1,good,0.79581445,125,30,male,2,own,little,little,2121,12,car,good
126,1,good,0.8204231,126,40,male,1,own,little,little,701,12,radio/TV,good
127,0,good,0.5878734,127,30,male,2,own,little,moderate,639,12,repairs,bad
128,1,good,0.7859018,128,34,male,3,own,little,moderate,1860,12,car,good
129,0,good,0.72605616,129,29,female,2,own,little,little,3499,12,car,bad
130,1,bad,0.42324057,130,24,female,2,own,,moderate,8487,48,car,good
131,0,bad,0.42874286,131,29,male,2,own,little,little,6887,36,education,bad
132,1,good,0.81621283,132,27,male,1,own,little,,2708,15,furniture/equipment,good
133,1,good,0.6769892,133,47,male,2,free,little,,1984,18,furniture/equipment,good
134,1,good,0.72587556,134,21,female,2,own,moderate,,10144,60,radio/TV,good
135,1,good,0.80175036,135,38,female,2,own,,,1240,12,radio/TV,good
136,1,good,0.6207044,136,27,male,2,own,rich,,8613,27,car,good
137,0,good,0.86420196,137,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
138,1,good,0.82585627,138,35,male,2,own,,moderate,2728,15,radio/TV,good
139,1,good,0.83109736,139,44,female,1,rent,little,rich,1881,12,radio/TV,good
140,1,good,0.72476596,140,27,male,0,own,rich,rich,709,6,car,good
141,1,good,0.651268,141,30,female,3,own,little,moderate,4795,36,radio/TV,good
142,1,good,0.78721964,142,27,male,3,own,little,little,3416,27,radio/TV,good
143,0,good,0.6646154,143,22,male,2,own,little,little,2462,18,furniture/equipment,bad
144,1,good,0.6652845,144,23,female,2,own,little,,2288,21,furniture/equipment,good
145,1,good,0.66842437,145,30,male,2,own,moderate,moderate,3566,48,business,good
146,1,good,0.87421066,146,39,female,2,own,little,little,860,6,car,good
147,1,good,0.7660225,147,51,female,2,own,moderate,,682,12,car,good
148,1,good,0.5210701,148,28,male,2,own,little,little,5371,36,furniture/equipment,good
149,1,good,0.88413537,149,46,male,2,own,rich,,1582,18,radio/TV,good
150,1,good,0.85383916,150,42,male,2,free,moderate,,1346,6,radio/TV,good
151,1,good,0.8834652,151,38,male,2,own,little,,1924,10,radio/TV,good
152,1,good,0.5146897,152,24,male,2,own,little,rich,5848,36,radio/TV,good
153,1,good,0.72733164,153,29,female,2,rent,rich,moderate,7758,24,car,good
154,1,good,0.767076,154,36,male,3,rent,moderate,moderate,6967,24,business,good
155,0,good,0.6228591,155,20,female,2,rent,little,little,1282,12,furniture/equipment,bad
156,1,good,0.8758369,156,48,male,2,own,moderate,little,1288,9,repairs,good
157,1,good,0.74312556,157,45,male,1,own,little,little,339,12,education,good
158,1,good,0.79449946,158,38,male,2,own,moderate,moderate,3512,24,car,good
159,1,good,0.9127348,159,34,male,1,own,,,1898,6,radio/TV,good
160,1,good,0.8459048,160,36,male,2,own,moderate,,2872,24,radio/TV,good
161,1,good,0.5152619,161,30,female,2,own,little,,1055,18,car,good
162,1,good,0.77291036,162,36,male,2,own,quite rich,,1262,15,domestic appliances,good
163,1,good,0.6219195,163,70,male,3,free,little,moderate,7308,10,car,good
164,1,good,0.67234975,164,36,male,2,own,quite rich,,909,36,car,good
165,1,good,0.8849449,165,32,male,2,own,quite rich,,2978,6,furniture/equipment,good
166,0,good,0.5405403,166,33,female,2,own,little,little,1131,18,furniture/equipment,bad
167,1,good,0.69016474,167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,good
168,1,good,0.6462783,168,25,female,2,rent,little,,3972,24,furniture/equipment,good
169,0,good,0.71186733,169,31,male,2,own,little,moderate,1935,24,business,bad
170,0,bad,0.4792429,170,33,male,2,rent,little,little,950,15,car,bad
171,1,good,0.7090142,171,26,female,2,own,little,,763,12,furniture/equipment,good
172,0,good,0.6316503,172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
173,1,good,0.8021513,173,33,male,2,own,little,moderate,1414,8,radio/TV,good
174,0,good,0.7515011,174,26,male,2,own,little,little,3414,21,education,bad
175,0,good,0.6034487,175,53,female,3,own,,,7485,30,car,bad
176,1,good,0.8114051,176,42,male,2,own,little,little,2577,12,furniture/equipment,good
177,1,good,0.9084756,177,52,male,2,own,quite rich,little,338,6,radio/TV,good
178,1,good,0.7985211,178,31,male,3,rent,little,,1963,12,radio/TV,good
179,1,good,0.76412123,179,65,male,2,own,little,little,571,21,car,good
180,0,bad,0.36210746,180,28,male,2,own,little,,9572,36,business,bad
181,0,good,0.599416,181,30,male,3,own,little,moderate,4455,36,business,bad
182,0,good,0.7557114,182,40,male,1,own,,little,1647,21,car,bad
183,1,good,0.8506604,183,50,male,2,own,rich,,3777,24,furniture/equipment,good
184,0,good,0.6515943,184,36,male,2,own,little,moderate,884,18,car,bad
185,1,good,0.8202887,185,31,male,2,own,little,,1360,15,radio/TV,good
186,0,good,0.60820407,186,74,female,3,free,little,moderate,5129,9,car,bad
187,1,good,0.6357414,187,68,male,0,free,little,moderate,1175,16,car,good
188,0,good,0.6137957,188,20,male,2,own,moderate,little,674,12,radio/TV,bad
189,1,good,0.7134717,189,33,female,2,own,little,moderate,3244,18,furniture/equipment,good
190,0,good,0.62863654,190,54,male,3,own,rich,,4591,24,business,bad
191,0,bad,0.39369977,191,34,male,1,free,moderate,moderate,3844,48,business,bad
192,0,good,0.66817105,192,36,male,2,own,little,moderate,3915,27,business,bad
193,1,good,0.85762364,193,29,male,2,rent,little,,2108,6,radio/TV,good
194,0,bad,0.39137396,194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
195,0,good,0.62461406,195,34,female,3,own,little,moderate,1501,9,education,bad
196,1,good,0.904283,196,28,female,2,own,little,,1382,6,radio/TV,good
197,0,good,0.54004526,197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad
198,1,good,0.69273895,198,36,male,2,free,,moderate,2760,24,car,good
199,0,good,0.770385,199,40,male,3,own,little,moderate,4297,18,furniture/equipment,bad
200,1,good,0.86622036,200,52,male,2,own,quite rich,,936,9,education,good
201,1,good,0.54879564,201,27,male,1,own,little,little,1168,12,car,good
202,1,good,0.65720755,202,26,male,2,own,little,,5117,27,business,good
203,0,good,0.56636965,203,21,male,2,rent,little,little,902,12,education,bad
204,1,good,0.8109199,204,38,male,1,own,little,,1495,12,car,good
205,1,good,0.57865816,205,38,male,3,free,little,little,10623,30,car,good
206,1,good,0.8511369,206,43,male,2,own,little,,1935,12,furniture/equipment,good
207,1,good,0.77176315,207,26,male,2,own,little,moderate,1424,12,domestic appliances,good
208,1,good,0.68037903,208,21,male,1,own,little,little,6568,24,business,good
209,1,good,0.8136061,209,55,male,2,own,rich,,1413,12,car,good
210,1,good,0.8489418,210,33,male,2,own,,,3074,9,radio/TV,good
211,1,good,0.8329805,211,45,female,1,own,,,3835,36,radio/TV,good
212,0,good,0.57309103,212,50,male,2,own,little,little,5293,27,business,bad
213,0,good,0.7960988,213,66,male,3,own,little,rich,1908,30,business,bad
214,1,good,0.8450814,214,51,male,2,own,,,3342,36,radio/TV,good
215,1,good,0.8731322,215,39,female,1,own,,moderate,932,6,education,good
216,1,good,0.73996454,216,31,male,2,own,little,little,3104,18,business,good
217,1,good,0.7360785,217,23,male,2,own,little,rich,3913,36,radio/TV,good
218,1,good,0.56229985,218,24,male,1,rent,little,little,3021,24,furniture/equipment,good
219,1,good,0.88834095,219,64,female,2,own,little,,1364,10,car,good
220,1,good,0.7895988,220,26,male,1,own,little,moderate,625,12,radio/TV,good
221,1,good,0.5754227,221,23,female,2,rent,,little,1200,12,education,good
222,1,good,0.7568437,222,30,male,2,own,little,,707,12,radio/TV,good
223,1,good,0.7750727,223,32,male,2,own,,,2978,24,business,good
224,1,good,0.7272067,224,30,male,2,own,little,,4657,15,car,good
225,1,good,0.6737682,225,27,male,2,own,little,,2613,36,repairs,good
226,0,good,0.54808635,226,27,male,2,own,rich,moderate,10961,48,radio/TV,bad
227,0,good,0.51323247,227,53,male,3,free,little,little,7865,12,furniture/equipment,bad
228,0,good,0.5925608,228,22,male,2,own,little,,1478,9,radio/TV,bad
229,1,good,0.5839668,229,22,male,2,free,little,little,3149,24,furniture/equipment,good
230,0,good,0.54928017,230,26,male,2,own,little,rich,4210,36,radio/TV,bad
231,1,good,0.7943351,231,51,male,1,free,quite rich,,2507,9,car,good
232,1,good,0.8493347,232,35,male,2,own,moderate,,2141,12,radio/TV,good
233,1,good,0.7559298,233,25,male,1,own,little,moderate,866,18,radio/TV,good
234,1,good,0.9265958,234,42,male,1,own,little,,1544,4,radio/TV,good
235,0,good,0.7785132,235,30,male,3,own,little,little,1823,24,radio/TV,bad
236,0,bad,0.37777647,236,23,male,0,own,,moderate,14555,6,car,bad
237,0,good,0.7096549,237,61,male,1,rent,moderate,moderate,2767,21,business,bad
238,1,good,0.8099563,238,35,female,2,own,little,,1291,12,radio/TV,good
239,1,good,0.8352023,239,39,male,2,own,little,little,2522,30,radio/TV,good
240,0,good,0.5189996,240,29,female,2,own,,little,915,24,car,bad
241,1,good,0.9345378,241,51,male,2,own,little,,1595,6,radio/TV,good
242,0,bad,0.42610392,242,24,male,2,free,little,little,4605,48,car,bad
243,1,good,0.77573305,243,27,female,2,own,little,,1185,12,business,good
244,1,good,0.8096576,244,35,female,1,own,quite rich,,3447,12,education,good
245,1,good,0.7194349,245,25,male,2,own,little,,1258,24,business,good
246,1,good,0.86574817,246,52,male,2,own,little,,717,12,radio/TV,good
247,1,good,0.76250553,247,35,male,2,rent,moderate,,1204,6,car,good
248,1,good,0.73291576,248,26,male,2,own,little,rich,1925,24,furniture/equipment,good
249,0,bad,0.48478192,249,22,female,2,rent,little,,433,18,radio/TV,bad
250,1,good,0.8906729,250,39,female,1,own,rich,little,666,6,car,good
251,1,good,0.8652592,251,46,female,1,own,little,rich,2251,12,furniture/equipment,good
252,0,bad,0.44653213,252,24,female,2,own,little,moderate,2150,30,car,bad
253,1,good,0.78581184,253,35,male,2,own,moderate,,4151,24,furniture/equipment,good
254,1,good,0.724297,254,24,male,2,own,,moderate,2030,9,furniture/equipment,good
255,1,good,0.6380937,255,27,male,1,own,,moderate,7418,60,radio/TV,good
256,1,good,0.77168727,256,35,male,1,own,little,,2684,24,radio/TV,good
257,0,good,0.7369115,257,29,male,2,free,little,little,2149,12,radio/TV,bad
258,1,good,0.77189493,258,23,female,2,own,moderate,,3812,15,car,good
259,1,good,0.90203315,259,57,female,1,own,moderate,,1154,11,radio/TV,good
260,1,good,0.81152755,260,27,male,2,own,little,little,1657,12,furniture/equipment,good
261,1,good,0.85181004,261,55,female,2,own,little,little,1603,24,radio/TV,good
262,1,good,0.7798829,262,36,male,3,free,little,little,5302,18,car,good
263,1,good,0.8164673,263,57,female,1,free,little,,2748,12,education,good
264,1,good,0.6875099,264,32,male,1,own,little,,1231,10,car,good
265,0,good,0.7853292,265,37,male,2,own,little,moderate,802,15,radio/TV,bad
266,1,good,0.76482314,266,36,male,2,own,,,6304,36,business,good
267,1,good,0.79930174,267,38,female,2,own,little,,1533,24,radio/TV,good
268,0,bad,0.4689198,268,45,male,3,own,little,little,8978,14,car,bad
269,1,good,0.7530396,269,25,male,2,own,,,999,24,radio/TV,good
270,1,good,0.76212764,270,32,male,2,own,,,2662,18,car,good
271,1,good,0.8080798,271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,good
272,1,good,0.5196336,272,36,male,3,free,,moderate,12169,48,car,good
273,0,good,0.58299106,273,28,male,2,own,little,moderate,3060,48,radio/TV,bad
274,0,good,0.5697215,274,34,male,1,own,little,little,11998,30,repairs,bad
275,1,good,0.8402706,275,32,male,2,own,little,,2697,9,radio/TV,good
276,1,good,0.7722512,276,26,female,2,own,little,,2404,18,radio/TV,good
277,1,good,0.8339321,277,49,male,1,own,,little,1262,12,furniture/equipment,good
278,0,good,0.6835042,278,32,female,2,own,little,,4611,6,furniture/equipment,bad
279,1,good,0.80003417,279,29,male,3,rent,moderate,,1901,24,radio/TV,good
280,1,good,0.73472804,280,23,male,2,rent,rich,,3368,15,car,good
281,1,good,0.87103254,281,50,male,2,own,little,,1574,12,furniture/equipment,good
282,1,good,0.8092264,282,49,male,1,own,,rich,1445,18,radio/TV,good
283,1,good,0.8763036,283,63,male,2,own,,,1520,15,furniture/equipment,good
284,1,good,0.7944302,284,37,male,2,own,moderate,moderate,3878,24,car,good
285,1,good,0.7065068,285,35,female,1,own,little,little,10722,47,car,good
286,1,good,0.5054025,286,26,male,2,own,little,little,4788,48,car,good
287,1,good,0.65191066,287,31,male,3,free,moderate,moderate,7582,48,vacation/others,good
288,1,good,0.8480357,288,49,female,2,own,little,moderate,1092,12,radio/TV,good
289,0,good,0.82254994,289,48,male,2,own,little,little,1024,24,radio/TV,bad
290,1,good,0.78262484,290,26,male,2,own,little,,1076,12,business,good
291,0,bad,0.2717132,291,28,male,3,rent,little,moderate,9398,36,car,bad
292,1,good,0.74232775,292,44,female,3,free,little,little,6419,24,car,good
293,1,good,0.70401484,293,56,male,2,free,little,rich,4796,42,car,good
294,1,good,0.54656076,294,46,male,3,own,,,7629,48,business,good
295,0,bad,0.31359407,295,26,female,2,own,little,moderate,9960,48,furniture/equipment,bad
296,1,good,0.6815902,296,20,female,2,rent,,,4675,12,car,good
297,1,good,0.85680234,297,45,male,1,own,,,1287,10,car,good
298,1,good,0.82053864,298,43,male,2,own,little,,2515,18,furniture/equipment,good
299,1,good,0.8163142,299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,good
300,1,good,0.89629686,300,54,female,0,own,little,,672,6,car,good
301,0,good,0.64145637,301,42,female,2,own,little,moderate,3804,36,radio/TV,bad
302,0,good,0.5741624,302,37,male,1,own,,rich,1344,24,car,bad
303,1,good,0.8486841,303,49,male,2,own,little,little,1038,10,car,good
304,0,bad,0.36690775,304,44,male,2,free,quite rich,,10127,48,car,bad
305,1,good,0.88922346,305,33,male,2,own,rich,,1543,6,furniture/equipment,good
306,1,good,0.6463566,306,24,female,1,rent,,,4811,30,car,good
307,0,good,0.73721933,307,33,male,1,own,moderate,little,727,12,radio/TV,bad
308,0,good,0.627918,308,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad
309,1,bad,0.443091,309,22,male,1,rent,little,moderate,276,9,car,good
310,1,bad,0.40194792,310,40,male,0,free,,moderate,5381,48,vacation/others,good
311,1,good,0.7836554,311,25,male,2,own,moderate,,5511,24,furniture/equipment,good
312,1,good,0.7478268,312,26,female,2,own,little,rich,3749,24,furniture/equipment,good
313,0,bad,0.36917076,313,25,male,1,own,little,moderate,685,12,car,bad
314,1,good,0.8093091,314,29,male,1,own,,rich,1494,4,car,good
315,0,good,0.7102574,315,31,male,2,own,little,little,2746,36,furniture/equipment,bad
316,1,good,0.73206496,316,38,male,1,own,little,little,708,12,furniture/equipment,good
317,1,good,0.73502517,317,48,female,1,own,,moderate,4351,24,furniture/equipment,good
318,1,good,0.5978576,318,32,male,2,own,little,,701,12,education,good
319,1,good,0.8039272,319,27,female,1,own,little,little,3643,15,furniture/equipment,good
320,0,good,0.5324504,320,28,male,3,own,little,moderate,4249,30,car,bad
321,0,good,0.78872204,321,32,male,2,own,little,little,1938,24,radio/TV,bad
322,1,good,0.7538434,322,34,male,3,free,little,little,2910,24,car,good
323,1,good,0.80061734,323,28,male,2,own,rich,little,2659,18,furniture/equipment,good
324,1,good,0.62505805,324,36,female,2,own,little,,1028,18,car,good
325,1,good,0.86634797,325,39,male,1,own,little,little,3398,8,car,good
326,1,good,0.74009985,326,49,male,2,rent,,,5801,12,furniture/equipment,good
327,1,good,0.8088322,327,34,female,2,own,rich,,1525,24,car,good
328,1,good,0.72188336,328,31,male,2,own,little,rich,4473,36,radio/TV,good
329,1,good,0.83857155,329,28,male,2,own,little,moderate,1068,6,radio/TV,good
330,1,good,0.7617847,330,75,male,3,free,little,little,6615,24,car,good
331,0,good,0.66287416,331,30,female,2,own,moderate,,1864,18,education,bad
