id,Normal,Predicted,Probability,Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
663,1,good,0.71603686,663,35,male,3,own,little,moderate,1050,6,furniture/equipment,good
664,1,good,0.8915844,664,50,female,1,own,little,rich,1047,6,education,good
665,1,good,0.7301296,665,27,male,3,own,little,,6314,24,vacation/others,good
666,1,good,0.81371546,666,34,male,2,own,rich,moderate,3496,30,furniture/equipment,good
667,1,good,0.67765856,667,27,female,2,own,little,,3609,48,business,good
668,0,good,0.79708594,668,43,male,2,rent,little,little,4843,12,car,bad
669,1,good,0.8439916,669,47,male,2,own,little,rich,3017,30,radio/TV,good
670,1,good,0.78228325,670,27,male,1,own,moderate,,4139,24,business,good
671,1,good,0.7699442,671,31,male,2,own,moderate,,5742,36,business,good
672,1,good,0.6388327,672,42,male,3,own,little,,10366,60,car,good
673,1,good,0.8539974,673,24,male,2,own,quite rich,,2080,6,car,good
674,0,good,0.7497065,674,41,male,1,own,quite rich,,2580,21,business,bad
675,1,good,0.76649183,675,26,female,3,rent,little,,4530,30,radio/TV,good
676,1,good,0.7617755,676,33,male,2,own,little,,5150,24,furniture/equipment,good
677,0,good,0.5433312,677,24,male,2,own,moderate,moderate,5595,72,radio/TV,bad
678,1,good,0.70479906,678,64,male,1,rent,little,little,2384,24,radio/TV,good
679,1,good,0.751691,679,26,female,2,own,little,,1453,18,radio/TV,good
680,1,good,0.9255705,680,56,female,2,own,little,,1538,6,education,good
681,1,good,0.79315615,681,37,male,2,free,,,2279,12,radio/TV,good
682,1,good,0.83007044,682,33,male,2,own,little,,1478,15,radio/TV,good
683,1,good,0.7313208,683,47,male,2,free,little,,5103,24,radio/TV,good
684,1,good,0.6349803,684,31,male,1,own,moderate,moderate,9857,36,business,good
685,1,bad,0.49462053,685,34,male,2,free,,,6527,60,car,good
686,1,good,0.79690266,686,27,male,2,own,,rich,1347,10,radio/TV,good
687,1,good,0.56903887,687,30,male,2,free,moderate,moderate,2862,36,car,good
688,1,good,0.8929837,688,35,male,2,own,moderate,,2753,9,radio/TV,good
689,1,good,0.8008431,689,31,male,2,own,rich,little,3651,12,car,good
690,1,good,0.69200814,690,25,male,2,own,little,little,975,15,furniture/equipment,good
691,1,good,0.7198652,691,25,female,1,own,moderate,moderate,2631,15,repairs,good
692,1,good,0.73712564,692,29,male,2,own,moderate,moderate,2896,24,radio/TV,good
693,1,good,0.8154991,693,44,male,1,own,,little,4716,6,car,good
694,1,good,0.7651597,694,28,male,2,own,little,,2284,24,radio/TV,good
695,1,good,0.9099501,695,50,male,2,rent,quite rich,,1236,6,car,good
696,1,good,0.7899084,696,29,male,2,own,little,moderate,1103,12,radio/TV,good
697,1,good,0.69745743,697,38,female,0,own,little,,926,12,car,good
698,1,good,0.75011414,698,24,male,2,own,little,,1800,18,radio/TV,good
699,1,good,0.8003989,699,40,male,3,rent,little,rich,1905,15,education,good
700,0,good,0.5896503,700,29,female,1,rent,quite rich,,1123,12,furniture/equipment,bad
701,0,bad,0.3609239,701,46,male,2,free,little,little,6331,48,car,bad
702,1,good,0.6760584,702,47,female,2,free,moderate,rich,1377,24,radio/TV,good
703,1,good,0.74751097,703,41,male,2,own,moderate,moderate,2503,30,business,good
704,1,good,0.7127231,704,32,female,2,own,little,moderate,2528,27,business,good
705,1,good,0.7570452,705,35,female,2,free,quite rich,,5324,15,car,good
706,0,bad,0.48307577,706,24,male,2,own,moderate,moderate,6560,48,car,bad
707,0,good,0.5830713,707,25,female,2,rent,little,moderate,2969,12,furniture/equipment,bad
708,1,good,0.6842644,708,25,female,2,own,little,moderate,1206,9,radio/TV,good
709,1,good,0.8869712,709,37,male,1,own,little,moderate,2118,9,radio/TV,good
710,1,good,0.76418704,710,32,male,3,own,quite rich,,629,18,radio/TV,good
711,0,good,0.5885191,711,35,female,2,free,little,little,1198,6,education,bad
712,1,good,0.83154386,712,46,male,3,own,,,2476,21,car,good
713,1,good,0.7549687,713,25,male,1,own,little,little,1138,9,radio/TV,good
714,0,bad,0.45465457,714,27,male,3,own,little,moderate,14027,60,car,bad
715,1,good,0.7139902,715,63,male,2,own,,,7596,30,car,good
716,1,good,0.8407569,716,40,male,2,own,,,3077,30,radio/TV,good
717,1,good,0.77007633,717,32,male,3,free,little,,1505,18,radio/TV,good
718,1,good,0.7596504,718,31,male,2,own,,rich,3148,24,radio/TV,good
719,1,good,0.77957535,719,31,male,2,own,moderate,moderate,6148,20,car,good
720,0,good,0.7433131,720,34,male,3,own,little,rich,1337,9,radio/TV,bad
721,0,good,0.6772606,721,24,female,2,rent,rich,moderate,433,6,education,bad
722,0,bad,0.49060446,722,24,female,1,own,little,little,1228,12,car,bad
723,1,good,0.9063639,723,66,female,1,own,quite rich,moderate,790,9,radio/TV,good
724,0,bad,0.37824163,724,21,female,2,rent,little,,2570,27,car,bad
725,1,good,0.8584716,725,41,female,1,own,rich,,250,6,car,good
726,1,good,0.85593307,726,47,male,1,own,quite rich,,1316,15,radio/TV,good
727,0,good,0.56844556,727,25,female,2,rent,little,little,1882,18,radio/TV,bad
728,0,bad,0.29494816,728,59,female,2,rent,little,moderate,6416,48,business,bad
729,1,good,0.7785582,729,36,male,2,own,rich,rich,1275,24,business,good
730,1,good,0.74311084,730,33,male,2,own,little,moderate,6403,24,radio/TV,good
731,0,bad,0.45055637,731,21,male,1,rent,little,little,1987,24,radio/TV,bad
732,1,good,0.8885406,732,44,female,1,own,little,moderate,760,8,radio/TV,good
733,1,good,0.6968974,733,28,female,2,rent,rich,,2603,24,car,good
734,1,good,0.91040856,734,37,female,2,own,little,,3380,4,car,good
735,1,good,0.6278692,735,29,female,0,own,,moderate,3990,36,domestic appliances,good
736,0,bad,0.2898416,736,23,female,3,rent,little,moderate,11560,24,car,bad
737,1,good,0.7566293,737,35,male,1,own,moderate,little,4380,18,car,good
738,1,good,0.62281334,738,45,male,3,own,little,,6761,6,car,good
739,0,bad,0.47906464,739,26,female,1,rent,moderate,moderate,4280,30,business,bad
740,1,good,0.77289385,740,32,male,2,own,moderate,little,2325,24,car,good
741,1,good,0.77883106,741,23,male,1,own,little,moderate,1048,10,radio/TV,good
742,1,good,0.8255498,742,41,male,2,own,,,3160,21,radio/TV,good
743,1,good,0.6939124,743,22,male,2,own,quite rich,little,2483,24,furniture/equipment,good
744,1,good,0.69443583,744,30,male,3,own,,little,14179,39,furniture/equipment,good
745,1,good,0.8059641,745,28,male,1,own,little,little,1797,13,business,good
746,1,good,0.67443717,746,23,female,2,rent,little,little,2511,15,car,good
747,0,good,0.7114451,747,37,female,1,own,little,little,1274,12,car,bad
748,1,good,0.68923396,748,26,male,2,own,,,5248,21,car,good
749,1,good,0.77521163,749,33,male,2,own,little,,3029,15,car,good
750,1,good,0.86997455,750,49,female,2,own,little,little,428,6,furniture/equipment,good
751,0,bad,0.4636143,751,23,female,1,own,little,little,976,18,car,bad
752,1,good,0.68843246,752,23,female,1,rent,moderate,moderate,841,12,business,good
753,1,good,0.6776091,753,25,female,2,own,little,,5771,30,radio/TV,good
754,0,good,0.7219748,754,55,male,2,free,rich,,1555,12,repairs,bad
755,0,bad,0.34308633,755,32,female,2,rent,,little,1285,24,car,bad
756,1,good,0.9257932,756,74,male,0,own,little,rich,1299,6,car,good
757,0,good,0.57006246,757,39,male,2,free,,rich,1271,15,radio/TV,bad
758,1,good,0.73069453,758,31,male,2,own,little,,1393,24,car,good
759,0,good,0.6259573,759,35,male,2,own,little,little,691,12,car,bad
760,1,good,0.7874637,760,59,female,2,own,,,5045,15,car,good
761,0,bad,0.47321433,761,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
762,1,good,0.7479725,762,24,male,1,own,little,little,2214,12,radio/TV,good
763,0,bad,0.34267002,763,30,male,3,free,,,12680,21,car,bad
764,1,good,0.74044776,764,27,male,2,own,moderate,,2463,24,car,good
765,1,good,0.831814,765,40,male,1,own,little,moderate,1155,12,radio/TV,good
766,0,good,0.6906167,766,31,male,1,own,little,little,3108,30,furniture/equipment,bad
767,1,good,0.70586216,767,31,female,2,rent,,,2901,10,car,good
768,1,good,0.7775833,768,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good
769,1,good,0.88795334,769,63,male,1,own,little,,1655,12,radio/TV,good
770,1,good,0.57112485,770,26,female,2,rent,,little,2812,24,car,good
771,0,bad,0.33107,771,25,female,3,own,little,little,8065,36,education,bad
772,1,good,0.7995726,772,36,male,3,own,little,,3275,21,car,good
773,1,good,0.882266,773,52,male,2,own,moderate,,2223,24,radio/TV,good
774,1,good,0.8221306,774,66,male,0,free,quite rich,rich,1480,12,car,good
775,0,bad,0.31594393,775,25,female,2,rent,,little,1371,24,car,bad
776,1,good,0.7827834,776,37,male,2,own,little,,3535,36,car,good
777,1,good,0.79429775,777,25,female,2,own,little,little,3509,18,radio/TV,good
778,1,good,0.81142974,778,38,male,3,own,rich,,5711,36,car,good
779,1,good,0.82649463,779,67,female,2,own,little,moderate,3872,18,repairs,good
780,0,bad,0.43141448,780,25,male,2,own,little,moderate,4933,39,radio/TV,bad
781,1,good,0.84460205,781,60,male,2,own,rich,,1940,24,car,good
782,1,good,0.7917019,782,31,male,1,own,little,moderate,1410,12,education,good
783,0,bad,0.4299466,783,23,female,1,own,moderate,moderate,836,12,car,bad
784,1,good,0.7516813,784,60,male,3,own,,moderate,6468,20,car,good
785,1,good,0.8227561,785,35,male,1,own,rich,moderate,1941,18,business,good
786,1,good,0.8484951,786,40,male,2,own,quite rich,,2675,22,radio/TV,good
787,1,good,0.63028836,787,38,male,2,own,,,2751,48,car,good
788,0,bad,0.32066122,788,50,male,2,free,little,moderate,6224,48,education,bad
789,0,bad,0.41502497,789,27,male,2,own,little,little,5998,40,education,bad
790,0,good,0.5556263,790,39,female,2,own,little,moderate,1188,21,business,bad
791,1,good,0.7856786,791,41,male,3,own,,,6313,24,car,good
792,1,good,0.87085015,792,27,male,2,own,,,1221,6,furniture/equipment,good
793,1,good,0.76123786,793,51,male,2,free,little,rich,2892,24,furniture/equipment,good
794,1,good,0.644711,794,32,male,2,rent,quite rich,,3062,24,furniture/equipment,good
795,1,good,0.6246726,795,22,female,2,rent,moderate,,2301,9,furniture/equipment,good
796,0,good,0.62384576,796,51,male,2,free,,little,7511,18,car,bad
797,1,good,0.63314366,797,22,female,1,rent,little,,1258,12,furniture/equipment,good
798,1,good,0.7509272,798,54,male,2,own,,,717,24,car,good
799,1,good,0.8625811,799,35,male,0,own,,moderate,1549,9,car,good
800,1,good,0.700673,800,54,male,2,free,little,,1597,24,education,good
801,1,good,0.7516123,801,48,female,1,rent,little,moderate,1795,18,radio/TV,good
802,1,good,0.65622324,802,24,female,2,own,little,little,4272,20,furniture/equipment,good
803,1,good,0.82497823,803,35,male,2,own,,,976,12,radio/TV,good
804,1,good,0.65484524,804,24,female,0,rent,,moderate,7472,12,car,good
805,0,bad,0.36114675,805,24,male,2,own,little,little,9271,36,car,bad
806,1,good,0.88869774,806,26,male,1,own,little,moderate,590,6,radio/TV,good
807,1,good,0.86332804,807,65,male,2,own,,,930,12,radio/TV,good
808,1,good,0.63705426,808,55,male,3,free,little,moderate,9283,42,car,good
809,0,good,0.52094096,809,26,female,0,rent,little,moderate,1778,15,car,bad
810,1,good,0.74474835,810,26,male,2,own,little,moderate,907,8,business,good
811,1,good,0.8654069,811,28,male,1,own,little,moderate,484,6,radio/TV,good
812,0,bad,0.36114675,812,24,male,2,own,little,little,9629,36,car,bad
813,0,good,0.59269303,813,54,male,2,own,little,little,3051,48,domestic appliances,bad
814,0,bad,0.3714705,814,46,male,2,free,little,little,3931,48,car,bad
815,1,good,0.59502804,815,54,female,2,rent,little,moderate,7432,36,car,good
816,1,good,0.9311082,816,62,male,2,own,quite rich,,1338,6,domestic appliances,good
817,1,good,0.7805199,817,24,female,2,rent,little,,1554,6,radio/TV,good
818,1,good,0.67983794,818,43,male,3,own,little,little,15857,36,vacation/others,good
819,0,good,0.73808444,819,26,male,2,own,little,little,1345,18,radio/TV,bad
820,1,good,0.5386269,820,27,male,2,own,little,,1101,12,car,good
821,1,good,0.7372147,821,24,male,2,own,little,rich,3016,12,radio/TV,good
822,0,good,0.71515936,822,41,male,2,own,little,little,2712,36,furniture/equipment,bad
823,1,good,0.8019459,823,47,male,1,own,little,little,731,8,car,good
824,1,good,0.7848973,824,35,male,3,own,little,,3780,18,furniture/equipment,good
825,1,good,0.73069453,825,30,male,2,own,little,little,1602,21,car,good
826,0,good,0.6581393,826,33,female,2,rent,little,little,3966,18,car,bad
827,0,good,0.69066155,827,36,male,2,own,little,,4165,18,business,bad
828,0,good,0.6376787,828,47,male,2,free,,little,8335,36,car,bad
829,1,bad,0.3394214,829,38,male,2,free,,moderate,6681,48,business,good
830,1,good,0.82320696,830,44,male,2,own,quite rich,,2375,24,business,good
831,0,bad,0.36074615,831,23,female,2,rent,little,little,1216,18,car,bad
832,0,bad,0.29944384,832,29,male,2,rent,little,little,11816,45,business,bad
833,1,good,0.7507894,833,42,female,2,own,,moderate,5084,24,radio/TV,good
834,0,good,0.7200117,834,25,female,1,own,little,rich,2327,15,radio/TV,bad
835,0,good,0.7009247,835,48,male,2,own,little,little,1082,12,car,bad
836,1,good,0.7109675,836,21,female,2,own,,,886,12,radio/TV,good
837,1,good,0.7360538,837,23,female,1,rent,little,,601,4,furniture/equipment,good
838,1,good,0.85342336,838,63,male,2,own,little,little,2957,24,car,good
839,1,good,0.86440784,839,46,male,2,own,little,,2611,24,radio/TV,good
840,0,bad,0.48985332,840,29,male,2,own,little,little,5179,36,furniture/equipment,bad
841,1,good,0.7212509,841,28,male,1,own,little,,2993,21,car,good
842,0,good,0.61870736,842,23,female,2,own,little,,1943,18,repairs,bad
843,1,good,0.8395642,843,50,male,2,own,little,,1559,24,business,good
844,1,good,0.82700324,844,47,male,2,own,little,,3422,18,furniture/equipment,good
845,1,good,0.76709396,845,35,male,2,own,,moderate,3976,21,furniture/equipment,good
846,0,good,0.66796803,846,68,male,2,rent,,,6761,18,car,bad
847,1,good,0.63054854,847,28,male,2,own,little,,1249,24,car,good
848,1,good,0.9132314,848,59,male,2,own,little,little,1364,9,radio/TV,good
849,0,good,0.8611798,849,57,male,1,own,little,little,709,12,radio/TV,bad
850,0,good,0.51317453,850,33,male,2,rent,little,little,2235,20,car,bad
851,1,good,0.76827997,851,43,male,2,own,,,4042,24,car,good
852,1,good,0.7404282,852,35,male,2,free,little,,1471,15,radio/TV,good
853,0,good,0.5572386,853,32,male,1,free,little,little,1442,18,car,bad
854,1,good,0.7258959,854,45,male,2,own,little,,10875,36,car,good
855,1,good,0.7657303,855,33,male,2,own,moderate,,1474,24,car,good
856,1,good,0.8173005,856,40,female,2,own,,,894,10,education,good
857,1,good,0.72764605,857,28,male,2,free,little,,3343,15,furniture/equipment,good
858,0,good,0.6157196,858,29,female,2,own,little,little,3959,15,car,bad
859,1,good,0.76835704,859,26,male,2,rent,moderate,,3577,9,car,good
860,1,good,0.74180675,860,27,male,2,own,rich,,5804,24,car,good
861,0,good,0.7075036,861,28,male,2,own,little,,2169,18,business,bad
862,0,good,0.7802504,862,35,female,2,own,little,little,2439,24,radio/TV,bad
863,1,good,0.80891675,863,32,male,1,own,rich,,4526,27,furniture/equipment,good
864,0,good,0.6574688,864,25,male,1,rent,little,,2210,10,furniture/equipment,bad
865,1,good,0.63225085,865,20,female,2,rent,quite rich,,2221,15,furniture/equipment,good
866,1,good,0.7722512,866,27,female,2,own,little,little,2389,18,radio/TV,good
867,1,good,0.81609285,867,42,male,2,own,little,,3331,12,furniture/equipment,good
868,1,good,0.7613217,868,37,male,2,own,,,7409,36,business,good
869,1,good,0.6378209,869,24,female,2,rent,little,little,652,12,furniture/equipment,good
870,1,good,0.7699523,870,40,female,2,own,quite rich,,7678,36,furniture/equipment,good
871,1,good,0.9037029,871,46,male,2,own,little,rich,1343,6,car,good
872,1,good,0.7662408,872,26,male,2,own,moderate,little,1382,24,business,good
873,1,good,0.6675636,873,24,female,2,own,,,874,15,domestic appliances,good
874,1,good,0.81795365,874,29,male,1,own,little,little,3590,12,furniture/equipment,good
875,1,good,0.8268177,875,40,female,2,own,rich,moderate,1322,11,car,good
876,1,good,0.8023631,876,36,male,3,free,little,little,1940,18,radio/TV,good
877,1,good,0.7732488,877,28,male,2,own,little,,3595,36,radio/TV,good
878,0,good,0.61219966,878,27,male,3,free,little,little,1422,9,car,bad
879,1,good,0.7588519,879,36,male,2,own,,,6742,30,radio/TV,good
880,1,good,0.7849725,880,38,male,3,own,little,,7814,24,car,good
881,1,bad,0.4894127,881,48,male,2,free,,,9277,24,car,good
882,1,good,0.7805863,882,36,male,2,own,,moderate,2181,30,car,good
883,1,good,0.75516593,883,65,female,0,own,little,,1098,18,radio/TV,good
884,0,good,0.7670977,884,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad
885,0,good,0.78033984,885,53,female,2,own,little,little,795,12,education,bad
886,1,good,0.7739149,886,34,male,2,own,,moderate,2825,24,business,good
887,0,bad,0.3331526,887,23,male,2,own,little,moderate,15672,48,business,bad
888,1,good,0.7725362,888,34,male,3,own,little,,6614,36,car,good
889,1,good,0.70008636,889,40,male,2,rent,,,7824,28,car,good
890,1,good,0.7716487,890,43,male,3,own,little,little,2442,27,business,good
891,1,good,0.8829744,891,46,male,2,own,little,,1829,15,radio/TV,good
892,1,good,0.8109199,892,38,male,1,own,little,little,2171,12,car,good
893,1,good,0.74287474,893,34,male,2,own,little,moderate,5800,36,car,good
894,1,good,0.7717154,894,29,male,2,own,,,1169,18,radio/TV,good
895,1,good,0.682008,895,31,male,3,own,,,8947,36,car,good
896,1,good,0.75461346,896,28,female,3,rent,little,little,2606,21,radio/TV,good
897,1,good,0.83546644,897,35,female,2,own,rich,,1592,12,furniture/equipment,good
898,1,good,0.73667526,898,33,female,1,rent,,,2186,15,furniture/equipment,good
899,0,good,0.7655629,899,42,male,2,own,little,little,4153,18,furniture/equipment,bad
900,0,good,0.6247781,900,43,male,2,rent,little,little,2625,16,car,bad
901,1,good,0.82174516,901,44,male,2,own,,,3485,20,car,good
902,1,good,0.6513757,902,42,male,2,free,,,10477,36,car,good
903,1,good,0.8391127,903,40,male,2,rent,,,1386,15,radio/TV,good
904,1,good,0.7139875,904,36,male,3,own,little,,1278,24,radio/TV,good
905,1,good,0.70279866,905,20,male,3,rent,little,little,1107,12,radio/TV,good
906,1,good,0.7500798,906,24,male,1,own,,little,3763,21,car,good
907,1,good,0.71284735,907,27,male,2,own,,moderate,3711,36,education,good
908,1,good,0.8472946,908,46,female,1,own,little,,3594,15,car,good
909,1,good,0.77994347,909,33,female,1,own,,moderate,3195,9,car,good
910,1,good,0.74653554,910,34,female,2,own,little,,4454,36,radio/TV,good
911,0,good,0.52854174,911,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad
912,1,good,0.7140807,912,25,female,2,own,,moderate,2991,30,radio/TV,good
913,1,good,0.83859164,913,28,male,2,own,rich,,2142,11,business,good
914,0,good,0.5594726,914,31,male,2,rent,little,little,3161,24,business,bad
915,0,good,0.5096525,915,32,female,3,own,little,moderate,18424,48,vacation/others,bad
916,1,good,0.7993185,916,32,male,2,own,moderate,,2848,10,car,good
917,0,bad,0.45259845,917,68,male,3,own,little,little,14896,6,car,bad
918,0,good,0.7813941,918,33,male,2,own,moderate,little,2359,24,furniture/equipment,bad
919,0,good,0.6967264,919,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
920,1,good,0.6549621,920,28,female,2,own,little,,1817,18,furniture/equipment,good
921,1,good,0.7664969,921,37,male,3,own,quite rich,,12749,48,radio/TV,good
922,0,good,0.5359606,922,22,female,2,rent,little,little,1366,9,radio/TV,bad
923,1,good,0.73494613,923,30,male,2,rent,little,moderate,2002,12,car,good
924,0,good,0.70474046,924,55,male,2,own,little,little,6872,24,furniture/equipment,bad
925,0,good,0.6976858,925,46,male,2,own,little,little,697,12,car,bad
926,1,bad,0.45421413,926,21,female,2,rent,little,little,1049,18,furniture/equipment,good
927,0,bad,0.3989163,927,39,male,2,free,little,little,10297,48,car,bad
928,1,good,0.8534733,928,58,male,2,own,,,1867,30,radio/TV,good
929,1,good,0.76309335,929,43,male,1,own,little,little,1344,12,car,good
930,1,good,0.7190035,930,24,male,1,own,little,little,1747,24,furniture/equipment,good
931,0,good,0.57143945,931,22,female,2,own,little,moderate,1670,9,radio/TV,bad
932,1,good,0.666944,932,30,male,2,own,little,,1224,9,car,good
933,1,good,0.81429094,933,42,male,2,own,quite rich,,522,12,radio/TV,good
934,1,good,0.7447366,934,23,female,2,own,little,little,1498,12,radio/TV,good
935,0,good,0.64495903,935,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
936,0,good,0.75929767,936,28,female,1,own,little,rich,745,9,radio/TV,bad
937,1,good,0.84964585,937,30,male,3,rent,little,moderate,2063,6,radio/TV,good
938,0,bad,0.39635321,938,42,male,2,free,little,moderate,6288,60,education,bad
939,1,good,0.76989716,939,46,male,3,own,,,6842,24,car,good
940,1,good,0.8211163,940,45,male,3,own,,,3527,12,car,good
941,1,good,0.7730905,941,31,male,1,own,little,,1546,10,car,good
942,1,good,0.6761784,942,31,male,2,own,,,929,24,furniture/equipment,good
943,1,good,0.9115185,943,42,male,1,own,little,,1455,4,car,good
944,1,good,0.82409096,944,46,female,2,rent,little,little,1845,15,furniture/equipment,good
945,1,good,0.6265501,945,30,female,2,own,quite rich,moderate,8358,48,car,good
946,0,good,0.6022986,946,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
947,1,good,0.79619205,947,38,male,3,own,,,2859,12,car,good
948,0,good,0.7840006,948,43,male,1,own,little,,1533,18,furniture/equipment,bad
949,0,good,0.7914921,949,31,male,2,own,moderate,,3621,24,radio/TV,bad
950,1,good,0.7784703,950,40,male,0,own,little,moderate,3590,18,business,good
951,0,good,0.5599869,951,24,male,2,own,little,little,2145,36,business,bad
952,0,good,0.58785284,952,28,female,2,rent,quite rich,moderate,4113,24,car,bad
953,0,bad,0.33563524,953,26,female,3,own,little,,10974,36,furniture/equipment,bad
954,1,good,0.7497098,954,29,female,2,own,little,little,1893,12,car,good
955,1,good,0.77369964,955,57,female,3,rent,rich,little,1231,24,radio/TV,good
956,1,good,0.84231436,956,49,male,1,own,,rich,3656,30,radio/TV,good
957,1,good,0.8907335,957,37,male,1,own,little,moderate,1154,9,radio/TV,good
958,0,good,0.69154245,958,45,male,1,own,little,little,4006,28,car,bad
959,1,good,0.6173828,959,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,good
960,1,good,0.8722756,960,30,male,2,rent,little,,1740,6,radio/TV,good
961,1,good,0.827105,961,47,male,2,own,little,moderate,2353,21,car,good
962,1,good,0.74387854,962,29,male,2,own,,,3556,15,car,good
963,0,good,0.8195708,963,35,male,2,own,quite rich,,2397,24,radio/TV,bad
964,1,good,0.7502662,964,22,male,1,own,little,moderate,454,6,repairs,good
965,1,good,0.7336373,965,26,female,2,own,,moderate,1715,30,radio/TV,good
966,0,good,0.570319,966,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad
967,1,good,0.832759,967,54,female,3,rent,little,,3568,15,radio/TV,good
968,1,good,0.5503005,968,29,male,2,rent,,,7166,42,radio/TV,good
969,1,good,0.864887,969,40,male,1,own,little,little,3939,11,car,good
970,1,good,0.65171075,970,22,male,2,own,moderate,moderate,1514,15,repairs,good
971,1,good,0.76333594,971,43,male,1,own,little,,7393,24,car,good
972,0,bad,0.32810605,972,29,female,0,rent,little,little,1193,24,car,bad
973,0,bad,0.3412077,973,36,male,2,rent,little,little,7297,60,business,bad
974,1,good,0.78534997,974,33,female,2,own,little,,2831,30,radio/TV,good
975,1,good,0.7913996,975,57,female,1,own,quite rich,rich,1258,24,radio/TV,good
976,1,good,0.915352,976,64,female,2,own,little,moderate,753,6,radio/TV,good
977,1,good,0.7632556,977,42,male,2,own,,moderate,2427,18,business,good
978,0,good,0.8082616,978,47,male,1,own,little,,2538,24,car,bad
979,0,bad,0.32540825,979,25,male,2,rent,moderate,moderate,1264,15,car,bad
980,0,bad,0.46660164,980,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad
981,0,bad,0.4674564,981,33,male,3,rent,little,,4844,48,business,bad
982,1,good,0.74237955,982,28,female,3,own,moderate,rich,2923,21,car,good
983,0,bad,0.36313093,983,26,male,2,own,little,little,8229,36,car,bad
984,1,good,0.7147319,984,30,male,1,own,little,,2028,24,furniture/equipment,good
985,1,good,0.63529307,985,25,female,2,rent,little,little,1433,15,furniture/equipment,good
986,1,good,0.756102,986,33,male,2,own,little,rich,6289,42,business,good
987,1,good,0.88744015,987,64,female,2,own,moderate,,1409,13,radio/TV,good
988,1,good,0.76266235,988,29,male,3,free,little,little,6579,24,car,good
989,1,good,0.7939561,989,48,male,1,own,little,moderate,1743,24,radio/TV,good
990,1,good,0.82163507,990,37,male,1,own,,,3565,12,education,good
991,1,good,0.82745695,991,34,male,1,own,moderate,,1569,15,radio/TV,good
992,1,bad,0.499185,992,23,male,1,rent,,little,1936,18,radio/TV,good
993,1,good,0.74623364,993,30,male,3,own,little,little,3959,36,furniture/equipment,good
994,1,good,0.8611165,994,50,male,2,own,,,2390,12,car,good
995,1,good,0.79715985,995,31,female,1,own,little,,1736,12,furniture/equipment,good
996,1,good,0.7835266,996,40,male,3,own,little,little,3857,30,car,good
997,1,good,0.8317677,997,38,male,2,own,little,,804,12,radio/TV,good
998,0,bad,0.3975385,998,23,male,2,free,little,little,1845,45,radio/TV,bad
999,1,good,0.6058754,999,27,male,2,own,moderate,moderate,4576,45,car,good
